iso3,income_cat,income_share,axfin,diversified_share,n,c,gamma_SP,k
RWA,q1,0.06,0.0535478359514437,0.08304088298649506,0.2,709.4405909854141,0.2813865847254967,1219.6631064064702
RWA,q2,0.098,0.1003294369920231,0.07918317602183891,0.2,1158.7529652761764,0.43824722260969806,2000.4973711186062
RWA,q3,0.136,0.1413254671159126,0.07304965453175646,0.2,1608.0653395669387,0.5610702665994711,2794.6925857646297
RWA,q4,0.198,0.2380605045399841,0.0817578573856941,0.2,2341.1539502518663,0.9142287430195205,4030.5199467870593
RWA,q5,0.508,0.4123761026129511,0.09777309783122262,0.2,6006.597003676507,2.805067183045813,10160.571786476514
SDN,q1,0.078,0.0392309603304326,0.02403560781327596,0.2,1392.5368945312498,0.13179326863792973,2361.0582128155334
SDN,q2,0.121,0.0342220525155554,0.050403972257074936,0.2,2160.217490234375,0.4287396524740292,3563.7101907524375
SDN,q3,0.161,0.046351631557189,0.06877272048149109,0.2,2874.338974609375,0.7783691196307372,4650.072083585444
SDN,q4,0.216,0.0915880654079332,0.07405753286046411,0.2,3856.256015624999,1.1245182511507414,6203.201282351032
SDN,q5,0.424,0.1641188180876393,0.08510187718396893,0.2,7569.687734374998,2.536579708106563,12031.415147042053
SEN,q1,0.071071071071071,0.0679610711794081,0.1008774604552696,0.2,1266.7096982481603,0.25021430873788936,3846.138353195533
SEN,q2,0.1081081081081081,0.0781402747228229,0.1380423319257968,0.2,1926.8260198704431,0.5208296440332992,5608.637379535372
SEN,q3,0.1491491491491491,0.0789419117938295,0.12000249184955665,0.2,2658.3062681545916,0.6246491955640885,7899.78696639604
SEN,q4,0.2122122122122122,0.0692070437011136,0.12108272811777966,0.2,3782.288113079018,0.8967630611009054,11226.16778838343
SEN,q5,0.4594594594594595,0.1451778141526832,0.16885081124495713,0.2,8189.010584449384,2.7075437905638178,22984.726475439984
SLE,q1,0.0789210789210789,0.0325995776673348,0.02309311020476778,0.2,645.0866263363687,0.22882437342053616,694.7091189597686
SLE,q2,0.1168831168831169,0.0537161783171708,0.02642993268898168,0.2,955.3814592576606,0.3878597214870965,1025.3586757562118
SLE,q3,0.1528471528471528,0.0280288075402812,0.05783794731529162,0.2,1249.344985183094,1.109933768650552,1297.5968267661967
SLE,q4,0.2097902097902098,0.0364677966057018,0.03198267632519578,0.2,1714.7872345650314,0.8424164912499688,1829.8907424290219
SLE,q5,0.4415584415584416,0.0925355926337615,0.04384941356752145,0.2,3609.218846084495,2.4309656451918467,3804.2697227416447
SLV,q1,0.056,0.0135464077063852,0.44131089058352213,0.2,2630.883858399515,0.3489162721528382,7532.725311651171
SLV,q2,0.11,0.0352200409604926,0.3966977993505105,0.2,5167.807578999047,0.6160855577481755,15977.966000143837
SLV,q3,0.159,0.0137284609845383,0.37260208451339255,0.2,7469.830955098623,0.83643260999346,24017.848098422426
SLV,q4,0.227,0.1025370357088934,0.3439602892489104,0.2,10664.475640298037,1.1023581428116913,35855.01294945445
SLV,q5,0.448,0.2226860224114107,0.3314115863907415,0.2,21047.070867196126,2.0962074172938343,72115.85522447451
SRB,q1,0.0659340659340659,0.1177019755430239,0.6205004918431745,0.2,6885.457782832214,0.5672424505143246,17923.981882483837
SRB,q2,0.1238761238761238,0.1179072537068239,0.491405343532545,0.2,12936.314622290829,0.8440034439149532,45130.77812184275
SRB,q3,0.1688311688311688,0.1785902577923596,0.43521147575872376,0.2,17630.94492876735,1.0187548796366968,68304.90816956425
SRB,q4,0.2247752247752248,0.256635936890137,0.36189303722254224,0.2,23473.15153238257,1.1278345755310066,102743.7339486094
SRB,q5,0.4165834165834167,0.275732111443263,0.24968711553543438,0.2,43503.57417334903,1.4421646504030183,223901.91218369297
SVK,q1,0.0950950950950951,0.3868690345791056,0.3609749881089055,0.2,15774.462132410641,0.49750324856036926,70467.1390150787
SVK,q2,0.1541541541541541,0.5025581042509674,0.37652462021830985,0.2,25571.233351486706,0.8412194486542928,111451.31737404385
SVK,q3,0.1901901901901902,0.5697158184202626,0.4593341178583086,0.2,31548.924264821282,1.26612770046093,119241.58575527483
SVK,q4,0.2322322322322322,0.7158464273721681,0.3976616451877687,0.2,38522.896997044925,1.3384337974594551,162208.52692015268
SVK,q5,0.3283283283283283,0.7664817425208903,0.22206962258075214,0.2,54463.40609927042,1.0567158048649523,296182.7432944144
SVN,q1,0.1028971028971029,0.2003343200590003,0.6830844202328568,0.2,21101.739254828986,0.8572515849623409,71987.36368372146
SVN,q2,0.1478521478521479,0.2963820936554409,0.4804274331172543,0.2,30320.945725385347,0.866335688965497,169583.4172658889
SVN,q3,0.1818181818181818,0.428497587813094,0.448025971793355,0.2,37286.56839202791,0.9935077757031996,221546.80232867275
SVN,q4,0.2237762237762237,0.4747705049369988,0.40463065025399586,0.2,45891.16109788048,1.1043417401239528,294110.1047409261
SVN,q5,0.3436563436563437,0.5906280994098055,0.28118862339583156,0.2,70475.71168603077,1.1785632102450094,545316.7518223979
SWE,q1,0.0819999999999999,0.6043096507319019,0.6513853035080908,0.2,22679.69883300151,0.6138780283034715,63125.374700640896
SWE,q2,0.138,0.7815982422608921,0.456130906326659,0.2,38168.27364578306,0.723433919731331,165736.39624853703
SWE,q3,0.177,0.8132377654316678,0.518407016192398,0.2,48954.95967611305,1.0545675860272545,188233.90091465204
SWE,q4,0.231,0.914338042065421,0.4767312689285127,0.2,63890.37110272382,1.2656566332163735,266920.0443314557
SWE,q5,0.372,0.8729754923781807,0.31399980111569586,0.2,102888.38982776302,1.3424638327215692,563522.9483256161
SWZ,q1,0.037,0.0553660461330446,0.35840799128376544,0.2,1675.8378876826564,0.31833160759918466,4324.534575775608
SWZ,q2,0.068,0.0731156708014428,0.3301425048022191,0.2,3079.9182800654244,0.5389031333120161,8297.93517190293
SWZ,q3,0.107,0.1342393095432073,0.2855594226055112,0.2,4846.341999514711,0.7334670809483711,13926.070651439733
SWZ,q4,0.186,0.133411816327057,0.2405121255644318,0.2,8424.482354296599,1.0738664511466365,25734.307879426568
SWZ,q5,0.602,0.3018032988217537,0.16161078156271416,0.2,27266.335361755664,2.335431726993791,91943.46775773927
TGO,q1,0.0579999999999999,0.0661350663061148,0.10932799069389429,0.2,638.7907766220595,0.4139356684998642,1549.989878309442
TGO,q2,0.098,0.0596066044165264,0.054693591107144834,0.2,1079.3361398096886,0.3498936058625164,2779.5964119929295
TGO,q3,0.142,0.0931630748260675,0.06404000238166856,0.2,1563.9360393160791,0.5936263559841286,3987.757095431893
TGO,q4,0.211,0.1158152866132899,0.07187782240983819,0.2,2323.876790814738,0.9900357051868737,5875.8495878902495
TGO,q5,0.491,0.2473984518086241,0.08275644538116221,0.2,5407.694333128134,2.6525086644666165,13512.920609920699
THA,q1,0.0759240759240759,0.2944313379404937,0.3587701920050574,0.2,6646.249423921852,0.1732676375823609,74831.41174289979
THA,q2,0.1148851148851149,0.473693779807551,0.648000231325381,0.2,10056.824786197543,0.4735441872243692,62157.97566045151
THA,q3,0.1568431568431568,0.5950560435886022,0.9138354967387143,0.2,13729.752099417507,0.9117067806401042,20772.304712094912
THA,q4,0.2237762237762237,0.6124690210279847,0.9231491081143267,0.2,19588.945670506506,1.3140363569426743,26433.433237932888
THA,q5,0.4285714285714286,0.641461531944315,0.7803933285228448,0.2,37516.32898503257,2.1274450376104914,144663.6655805157
TJK,q1,0.074074074074074,0.0029179908814289,0.48921349638926115,0.2,1532.3250368656873,0.675374259786858,9825.883787186138
TJK,q2,0.1201201201201201,0.0,0.3705157854572283,0.2,2484.85141113355,0.8294731193533631,19636.6129517395
TJK,q3,0.1641641641641641,0.0043413103144933,0.30677791953775313,0.2,3395.9635952158496,0.9386037844246077,29554.031069415298
TJK,q4,0.2242242242242242,0.0202621796682559,0.27202076281761334,0.2,4638.3893007826255,1.1367485986727919,42390.398704376086
TJK,q5,0.4174174174174174,0.025736773646444,0.1825058688228359,0.2,8634.858653689082,1.4198002377623788,88617.84580137297
TUN,q1,0.078,0.0239399205285892,0.2636848445810326,0.2,4121.929823162969,0.6836973266418076,8870.273216694904
TUN,q2,0.123,0.0927790200071769,0.1755970678547354,0.2,6499.966259603145,0.7179703027704402,15661.137186514885
TUN,q3,0.165,0.1407384322998733,0.10545858736520794,0.2,8719.466933613972,0.5784289268934334,22796.231036016736
TUN,q4,0.225,0.1678671460402555,0.11155002986193945,0.2,11890.182182200875,0.8343270396471107,30874.088866010145
TUN,q5,0.409,0.2629747302559926,0.16075281081522327,0.2,21613.708944534035,2.1855764040472083,53014.15677325538
TUR,q1,0.054054054054054,0.0390036018099532,0.25212466878179673,0.2,8959.323842617774,0.27276361228402046,38512.877815531916
TUR,q2,0.1011011011011011,0.0201250595526363,0.2557545262818203,0.2,16757.253853785114,0.517513919040015,71683.72740744641
TUR,q3,0.1461461461461461,0.122009382171967,0.288118212988386,0.2,24223.35705596659,0.8427541523780536,99115.99419208345
TUR,q4,0.2182182182182182,0.1000173135352905,0.29135674692204405,0.2,36169.12217945697,1.2725032665337856,147321.84665249236
TUR,q5,0.4804804804804805,0.1956228314564718,0.21779833106792507,0.2,79638.43415660253,2.094465049764125,358049.42401731014
TZA,q1,0.0689310689310689,0.0151755882474025,0.04175069371484535,0.2,904.3279145171248,0.240556589056986,2716.604369070776
TZA,q2,0.1048951048951049,0.0311650613332113,0.04832536411608363,0.2,1376.1511742651905,0.42371018589066234,4105.59952308061
TZA,q3,0.1418581418581418,0.0385639709613773,0.04556722775122773,0.2,1861.0806356729233,0.540313006769126,5568.426328017937
TZA,q4,0.2037962037962038,0.0487036652382917,0.04972308216720857,0.2,2673.66513857237,0.8470180769733506,7964.878190829812
TZA,q5,0.4805194805194806,0.1793622057583205,0.07340694852913585,0.2,6304.082998300541,2.9484021413098747,18311.878834121184
UGA,q1,0.061,0.1041894837660148,0.06474618216674818,0.2,695.4224916032848,0.26230770673852416,1347.124891549691
UGA,q2,0.1,0.110872302427526,0.0565437178299049,0.2,1140.036871480795,0.37553585750328033,2227.7698232619523
UGA,q3,0.141,0.1832388056725147,0.06935833024988257,0.2,1607.4519887879208,0.6495084307379919,3098.4903157913936
UGA,q4,0.203,0.1970260046695377,0.07627146952802608,0.2,2314.274849106014,1.0283127075365541,4427.8095397134075
UGA,q5,0.495,0.1988880025101405,0.08165156486653855,0.2,5643.182513829935,2.684335297483649,10733.990964907794
URY,q1,0.057,0.0413691166357454,0.34610876793102646,0.2,6961.5979143355535,0.3395789546373488,28585.338159242387
URY,q2,0.102,0.0619422695521173,0.28202203742456083,0.2,12457.596267758357,0.49514970831092686,56166.09763978299
URY,q3,0.151,0.1162722245979034,0.29374739656595594,0.2,18442.12780815208,0.7634916356217802,81789.9558138759
URY,q4,0.222,0.167918812165076,0.2743888340841671,0.2,27113.591876885836,1.0485103427183005,123543.49867465392
URY,q5,0.4679999999999999,0.3651193427520099,0.2921275234390696,0.2,57158.38287559715,2.3532693587116427,254076.11729054325
USA,q1,0.0599400599400599,0.371099870636976,0.5908887580667038,0.2,19367.570118804557,0.44190781446195276,44398.98909434918
USA,q2,0.1058941058941059,0.4950033656697433,0.4196604222598309,0.2,34216.040543221425,0.5544706752734567,111267.53646523882
USA,q3,0.1528471528471528,0.7293713104405224,0.5005924499827579,0.2,49387.30380295165,0.9546637448157537,138206.0174349582
USA,q4,0.2207792207792208,0.7886766811834918,0.45602665407268667,0.2,71337.21660426352,1.2561954169974485,217445.4436560177
USA,q5,0.4605394605394606,0.8621506968763822,0.31199461163724107,0.2,148807.49707948184,1.7927623484513884,573684.5882138555
VNM,q1,0.066,0.050754173839449,0.0522165502219905,0.2,3760.855330648582,0.12811887758043178,11175.445926625918
VNM,q2,0.115,0.1670459641528535,0.09033125501840975,0.2,6553.005500372527,0.3861863312440839,18689.294981669285
VNM,q3,0.159,0.1600037971173552,0.12325030429026172,0.2,9060.24238747158,0.7285278158841467,24904.885726600754
VNM,q4,0.221,0.2492990768681757,0.16240848915396508,0.2,12593.167092020249,1.334326199950297,33070.16379296016
VNM,q5,0.439,0.3657455235985289,0.1484565419250934,0.2,25015.386214465558,2.422840775341041,66785.64771724002
ZAF,q1,0.0239760239760239,0.1635867744638212,0.7187426107194389,0.2,1615.8346281666604,0.21700884562320263,2888.4181829482927
ZAF,q2,0.0479520479520479,0.3105772775293047,0.8548549590745602,0.2,3231.6692563333277,0.5162100731953265,2981.1808781003338
ZAF,q3,0.0819180819180818,0.3370796326998552,0.6688725486527639,0.2,5520.768312902765,0.6900014874335725,11618.603368204998
ZAF,q4,0.1648351648351648,0.4605145854999934,0.5218862195358652,0.2,11108.863068645824,1.0833095602910732,33756.708459233225
ZAF,q5,0.6813186813186813,0.5858924852572814,0.29062098899098554,0.2,45916.63401706941,2.493470033456825,207017.755924964
ZMB,q1,0.031,0.0590803031692901,0.012965061216971812,0.2,521.7104358703671,0.09844828167156129,2628.899878655461
ZMB,q2,0.063,0.0370098539969965,0.01276738392576715,0.2,1060.2502406397782,0.19702182717565433,5343.672962891973
ZMB,q3,0.109,0.0223295309946705,0.009584022264384949,0.2,1834.401209995807,0.25588580036270336,9275.214509789224
ZMB,q4,0.1939999999999999,0.0884788399196276,0.014876424395352961,0.2,3264.8975664145537,0.7069230851464475,16419.96658757995
ZMB,q5,0.603,0.2004314577481042,0.025332742876415223,0.2,10148.109446123593,3.741721005643633,50495.59748976923
ZWE,q1,0.06,0.0318530275188963,0.08150870371243263,0.2,662.3871098380499,0.1997286371884891,1002.3280010478426
ZWE,q2,0.091,0.0,0.0995310507372975,0.2,1004.6204499210423,0.3699006403980429,1490.3686321744137
ZWE,q3,0.132,0.0329091068605584,0.11648317438575324,0.2,1457.2516416437097,0.627945902152721,2121.154599980188
ZWE,q4,0.206,0.045546713770367,0.12163266698210941,0.2,2274.1957437773044,1.0232990048374222,3290.993037341091
ZWE,q5,0.511,0.0939935820303088,0.1331687141475183,0.2,5641.3302187873915,2.7791258154233245,8056.363349360406
